#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 182704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=16424, tid=19704
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Nov  4 13:14:28 2025 India Standard Time elapsed time: 124.142358 seconds (0d 0h 2m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000002aee33c23a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19704, stack(0x000000d4a5900000,0x000000d4a5a00000)]


Current CompileTask:
C2: 124142 35215   !   4       java.nio.channels.spi.AbstractInterruptibleChannel::close (37 bytes)

Stack: [0x000000d4a5900000,0x000000d4a5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x368cf7]
V  [jvm.dll+0x1bd1c2]
V  [jvm.dll+0x21a559]
V  [jvm.dll+0x219821]
V  [jvm.dll+0x1a5176]
V  [jvm.dll+0x22957e]
V  [jvm.dll+0x22774c]
V  [jvm.dll+0x7ec5d7]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b61f8 'jdk/internal/jimage/ImageReader$Node'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b6000 'jdk/internal/jimage/ImageStrings'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b5b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b5890 'jdk/internal/jimage/BasicImageReader'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b5670 'jdk/internal/jimage/ImageReader'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b5448 'jdk/internal/jrtfs/SystemImage$2'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b5230 'jdk/internal/jrtfs/SystemImage$$Lambda$2743+0x000002ae822b5230'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b5000 'jdk/internal/jrtfs/ExplodedImage'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b4dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b4bb0 'jdk/internal/jrtfs/SystemImage'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b4950 'jdk/internal/jrtfs/JrtFileStore'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b45d8 'jdk/internal/jrtfs/JrtPath'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b42e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 59.137 Thread 0x000002aee3376c40 Unloading class 0x000002ae822b4000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 102.881 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x0000000754df0b30}> (0x0000000754df0b30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.884 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x0000000754dfcb28}> (0x0000000754dfcb28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.899 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007548552c8}> (0x00000007548552c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.903 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x000000075489ccc0}> (0x000000075489ccc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.907 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007548e3b60}> (0x00000007548e3b60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.911 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007548fca18}> (0x00000007548fca18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.913 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x0000000754902cc8}> (0x0000000754902cc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.915 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x0000000754909c38}> (0x0000000754909c38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.941 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007549f2948}> (0x00000007549f2948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.975 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007549f88c8}> (0x00000007549f88c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.980 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007547adc08}> (0x00000007547adc08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.983 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007547f3cc8}> (0x00000007547f3cc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.986 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007547fe410}> (0x00000007547fe410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.989 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x0000000754488cb8}> (0x0000000754488cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.991 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007544d2d38}> (0x00000007544d2d38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 103.006 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007545197e0}> (0x00000007545197e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 103.010 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x0000000754520918}> (0x0000000754520918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 103.012 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x000000075452c780}> (0x000000075452c780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 103.015 Thread 0x000002aee928d180 Exception <a 'sun/nio/fs/WindowsException'{0x00000007545378b0}> (0x00000007545378b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 104.907 Thread 0x000002aef6744b00 Implicit null exception at 0x000002aed0246ddc to 0x000002aed0246f74

VM Operations (20 events):
Event: 104.985 Executing VM operation: HandshakeAllThreads
Event: 104.985 Executing VM operation: HandshakeAllThreads done
Event: 104.991 Executing VM operation: HandshakeAllThreads
Event: 104.992 Executing VM operation: HandshakeAllThreads done
Event: 105.031 Executing VM operation: HandshakeAllThreads
Event: 105.032 Executing VM operation: HandshakeAllThreads done
Event: 105.053 Executing VM operation: HandshakeAllThreads
Event: 105.054 Executing VM operation: HandshakeAllThreads done
Event: 106.054 Executing VM operation: Cleanup
Event: 106.054 Executing VM operation: Cleanup done
Event: 106.585 Executing VM operation: HandshakeAllThreads
Event: 106.586 Executing VM operation: HandshakeAllThreads done
Event: 107.587 Executing VM operation: Cleanup
Event: 107.587 Executing VM operation: Cleanup done
Event: 109.587 Executing VM operation: Cleanup
Event: 109.588 Executing VM operation: Cleanup done
Event: 115.590 Executing VM operation: Cleanup
Event: 115.590 Executing VM operation: Cleanup done
Event: 120.369 Executing VM operation: HandshakeAllThreads
Event: 120.376 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 106.653 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecadafb90
Event: 106.653 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecaded390
Event: 106.653 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecae2b610
Event: 106.653 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecae4b710
Event: 106.653 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecae64b10
Event: 106.653 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecae7a590
Event: 106.653 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecae7ac90
Event: 106.654 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecaf12910
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecaf69d90
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecaf6b610
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecaf7b390
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecaf84d90
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecaf94f10
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecafa1790
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecafe3c10
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecafe4c10
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecaff1c90
Event: 106.655 Thread 0x000002aee33cf2b0 flushing nmethod 0x000002aecaff3a10
Event: 107.605 Thread 0x000002aef8636a40 Thread exited: 0x000002aef8636a40
Event: 111.889 Thread 0x000002aef86394c0 Thread exited: 0x000002aef86394c0


Dynamic libraries:
0x00007ff66d290000 - 0x00007ff66d29e000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.exe
0x00007ffc19b20000 - 0x00007ffc19d89000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc186d0000 - 0x00007ffc18799000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc174f0000 - 0x00007ffc178e3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc16d60000 - 0x00007ffc16eab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc026b0000 - 0x00007ffc026c7000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jli.dll
0x00007ffc02690000 - 0x00007ffc026ab000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffc17b00000 - 0x00007ffc17cc4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc170c0000 - 0x00007ffc170e7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbfddf0000 - 0x00007ffbfe083000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffc18110000 - 0x00007ffc1813b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc18d40000 - 0x00007ffc18de9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc173c0000 - 0x00007ffc174ed000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc16cb0000 - 0x00007ffc16d53000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc187a0000 - 0x00007ffc187cf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbfd930000 - 0x00007ffbfd93c000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\vcruntime140_1.dll
0x00007ffbcecd0000 - 0x00007ffbced5d000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\msvcp140.dll
0x00007ffb45d30000 - 0x00007ffb46995000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\server\jvm.dll
0x00007ffc185e0000 - 0x00007ffc18694000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc190b0000 - 0x00007ffc19156000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc18140000 - 0x00007ffc18258000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc16b30000 - 0x00007ffc16b8e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc10d40000 - 0x00007ffc10d4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc0fcc0000 - 0x00007ffc0fcf5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc0fd50000 - 0x00007ffc0fd5a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc19980000 - 0x00007ffc199f4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc16b10000 - 0x00007ffc16b24000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc15a70000 - 0x00007ffc15a8b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbf98e0000 - 0x00007ffbf98ea000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
0x00007ffc0a330000 - 0x00007ffc0a572000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc17d00000 - 0x00007ffc1807b000 	C:\WINDOWS\System32\combase.dll
0x00007ffc18fd0000 - 0x00007ffc190a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbf7600000 - 0x00007ffbf763d000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc16eb0000 - 0x00007ffc16f49000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbe7150000 - 0x00007ffbe715e000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
0x00007ffbe7160000 - 0x00007ffbe7185000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
0x00007ffbce980000 - 0x00007ffbcea57000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
0x00007ffc19160000 - 0x00007ffc198ad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc16f50000 - 0x00007ffc170bc000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc148f0000 - 0x00007ffc15149000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc178f0000 - 0x00007ffc179e0000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc198b0000 - 0x00007ffc19912000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc16bd0000 - 0x00007ffc16bf9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbeea90000 - 0x00007ffbeeaa8000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
0x00007ffbf2100000 - 0x00007ffbf2119000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
0x00007ffc0f330000 - 0x00007ffc0f44f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc16010000 - 0x00007ffc1607b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbeefe0000 - 0x00007ffbeeff6000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
0x00007ffbeec30000 - 0x00007ffbeec40000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
0x00007ffbce830000 - 0x00007ffbce857000 	C:\Users\Mazahir Ali\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffbceac0000 - 0x00007ffbceb38000 	C:\Users\Mazahir Ali\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffbec4e0000 - 0x00007ffbec4e9000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
0x00007ffbe9b20000 - 0x00007ffbe9b2b000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
0x00007ffc17cf0000 - 0x00007ffc17cf8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc15460000 - 0x00007ffc15494000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc18c70000 - 0x00007ffc18c7a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc0fb20000 - 0x00007ffc0fb3e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc0f140000 - 0x00007ffc0f163000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc154f0000 - 0x00007ffc15616000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbe7130000 - 0x00007ffbe7139000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
0x00007ffc162b0000 - 0x00007ffc162cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc159d0000 - 0x00007ffc15a0b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc160b0000 - 0x00007ffc160db000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc16ba0000 - 0x00007ffc16bc6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc162d0000 - 0x00007ffc162dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbe7140000 - 0x00007ffbe714e000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
0x00007ffc17180000 - 0x00007ffc172f7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc164d0000 - 0x00007ffc16500000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc16480000 - 0x00007ffc164bf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffbbd790000 - 0x00007ffbbd798000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc039b0000 - 0x00007ffc039b7000 	C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\rmi.dll
0x00007ffc15bb0000 - 0x00007ffc15be6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\server;C:\Users\Mazahir Ali\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Mazahir Ali\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1
java_class_path (initial): C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\gradle-daemon-main-8.14.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 123731968                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\
PATH=C:\Utils\UtilsApp\node_modules\.bin;C:\Utils\UtilsApp\node_modules\.bin;C:\Utils\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin;C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\TDM-GCC-32\bin;C:\Program Files\MongoDB\Server\6.0\bin;C:\Users\Mazahir Ali\Desktop\mongosh-1.8.0-win32-x64.zip\mongosh-1.8.0-win32-x64\bin;C:\ProgramData\chocolatey\bin;C:\Users\Mazahir Ali\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\HP\HP One Agent;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\flutter\bin;;c:\Users\Mazahir Ali\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Mazahir Ali\AppData\Local\Microsoft\WindowsApps;C:\Users\Mazahir Ali\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\bin;;C:\Users\Mazahir Ali\AppData\Local\Programs\Hyper\resources\bin;C:\Program Files\nodejs;C:\Program Files\heroku\bin;C:\Program Files\MongoDB\Server\6.0\bin;C:\Users\Mazahir Ali\Desktop\mongosh-1.8.0-win32-x64.zip\mongosh-1.8.0-win32-x64\bin;C:\Program Files\Java\jdk-18.0.2.1\bin;C:
USERNAME=Mazahir Ali
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\MAZAHI~1\AppData\Local\Temp
TEMP=C:\Users\MAZAHI~1\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
OS uptime: 4 days 20:48 hours
Hyper-V role detected

