#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 467664896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=9780, tid=10944
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Nov  4 13:11:48 2025 India Standard Time elapsed time: 2109.015506 seconds (0d 0h 35m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad53816ec0):  VMThread "VM Thread" [stack: 0x000000f784200000,0x000000f784300000] [id=10944]

Stack: [0x000000f784200000,0x000000f784300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x32200b]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000f78a4f9ba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ad92dfab70


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1318|0x00000007a4c00000, 0x00000007a4c00000, 0x00000007a4e00000|  0%| F|  |TAMS 0x00000007a4c00000, 0x00000007a4c00000| Untracked 
|1319|0x00000007a4e00000, 0x00000007a4e00000, 0x00000007a5000000|  0%| F|  |TAMS 0x00000007a4e00000, 0x00000007a4e00000| Untracked 
|1320|0x00000007a5000000, 0x00000007a5000000, 0x00000007a5200000|  0%| F|  |TAMS 0x00000007a5000000, 0x00000007a5000000| Untracked 
|1321|0x00000007a5200000, 0x00000007a5200000, 0x00000007a5400000|  0%| F|  |TAMS 0x00000007a5200000, 0x00000007a5200000| Untracked 
|1322|0x00000007a5400000, 0x00000007a5400000, 0x00000007a5600000|  0%| F|  |TAMS 0x00000007a5400000, 0x00000007a5400000| Untracked 
|1323|0x00000007a5600000, 0x00000007a5600000, 0x00000007a5800000|  0%| F|  |TAMS 0x00000007a5600000, 0x00000007a5600000| Untracked 
|1324|0x00000007a5800000, 0x00000007a5800000, 0x00000007a5a00000|  0%| F|  |TAMS 0x00000007a5800000, 0x00000007a5800000| Untracked 
|1325|0x00000007a5a00000, 0x00000007a5a00000, 0x00000007a5c00000|  0%| F|  |TAMS 0x00000007a5a00000, 0x00000007a5a00000| Untracked 
|1326|0x00000007a5c00000, 0x00000007a5c00000, 0x00000007a5e00000|  0%| F|  |TAMS 0x00000007a5c00000, 0x00000007a5c00000| Untracked 
|1327|0x00000007a5e00000, 0x00000007a5e00000, 0x00000007a6000000|  0%| F|  |TAMS 0x00000007a5e00000, 0x00000007a5e00000| Untracked 
|1328|0x00000007a6000000, 0x00000007a6000000, 0x00000007a6200000|  0%| F|  |TAMS 0x00000007a6000000, 0x00000007a6000000| Untracked 
|1329|0x00000007a6200000, 0x00000007a6200000, 0x00000007a6400000|  0%| F|  |TAMS 0x00000007a6200000, 0x00000007a6200000| Untracked 
|1330|0x00000007a6400000, 0x00000007a6400000, 0x00000007a6600000|  0%| F|  |TAMS 0x00000007a6400000, 0x00000007a6400000| Untracked 
|1331|0x00000007a6600000, 0x00000007a6600000, 0x00000007a6800000|  0%| F|  |TAMS 0x00000007a6600000, 0x00000007a6600000| Untracked 
|2047|0x00000007ffe00000, 0x00000007ffe00000, 0x0000000800000000|  0%| F|  |TAMS 0x00000007ffe00000, 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000002ad47ce0000,0x000002ad484e0000] _byte_map_base: 0x000002ad444e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002ad304f60c0, (CMBitMap*) 0x000002ad304f6100
 Prev Bits: [0x000002ad48ce0000, 0x000002ad4cce0000)
 Next Bits: [0x000002ad4cce0000, 0x000002ad50ce0000)

Polling page: 0x000002ad2e5e0000

Metaspace:

Usage:
  Non-class:    162.47 MB used.
      Class:     25.38 MB used.
       Both:    187.85 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     164.81 MB ( 86%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      27.12 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     191.94 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  11.93 MB
       Class:  5.18 MB
        Both:  17.11 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 319.94 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 24.
num_arena_births: 4888.
num_arena_deaths: 194.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3192.
num_space_uncommitted: 123.
num_chunks_returned_to_freelist: 847.
num_chunks_taken_from_freelist: 15080.
num_chunk_merges: 279.
num_chunk_splits: 9264.
num_chunks_enlarged: 5244.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=49621Kb max_used=49621Kb free=70378Kb
 bounds [0x000002ad3fa60000, 0x000002ad42ae0000, 0x000002ad46f90000]
CodeHeap 'profiled nmethods': size=120000Kb used=79376Kb max_used=79697Kb free=40623Kb
 bounds [0x000002ad37f90000, 0x000002ad3cd80000, 0x000002ad3f4c0000]
CodeHeap 'non-nmethods': size=5760Kb used=2594Kb max_used=2672Kb free=3166Kb
 bounds [0x000002ad3f4c0000, 0x000002ad3f760000, 0x000002ad3fa60000]
 total_blobs=41904 nmethods=40750 adapters=1064
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2106.580 Thread 0x000002ad5386c390 57934       2       java.util.TimSort::mergeHi (732 bytes)
Event: 2106.590 Thread 0x000002ad5386c390 nmethod 57934 0x000002ad3b514110 code [0x000002ad3b514400, 0x000002ad3b515eb8]
Event: 2106.607 Thread 0x000002ad5386c390 57935       3       com.android.tools.r8.internal.cS::entrySet (27 bytes)
Event: 2106.607 Thread 0x000002ad5386c390 nmethod 57935 0x000002ad3b387810 code [0x000002ad3b3879e0, 0x000002ad3b387df8]
Event: 2106.607 Thread 0x000002ad5386c390 57936       3       com.android.tools.r8.internal.Y10::<init> (57 bytes)
Event: 2106.608 Thread 0x000002ad5386c390 nmethod 57936 0x000002ad3b386e10 code [0x000002ad3b387020, 0x000002ad3b3875d8]
Event: 2106.811 Thread 0x000002ad5386c390 57937       2       org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer::report (45 bytes)
Event: 2106.820 Thread 0x000002ad5386c390 nmethod 57937 0x000002ad3b282a90 code [0x000002ad3b282ce0, 0x000002ad3b283318]
Event: 2106.888 Thread 0x000002ad5386c390 57938   !   3       com.android.tools.r8.internal.KB::b (203 bytes)
Event: 2106.893 Thread 0x000002ad5386c390 nmethod 57938 0x000002ad3addc210 code [0x000002ad3addc4e0, 0x000002ad3addd4c8]
Event: 2107.045 Thread 0x000002ad5386c390 57940       3       com.android.tools.r8.graph.U4::a (94 bytes)
Event: 2107.050 Thread 0x000002ad5386c390 nmethod 57940 0x000002ad3b4de710 code [0x000002ad3b4de940, 0x000002ad3b4df088]
Event: 2107.061 Thread 0x000002ad5386c390 57941       2       org.gradle.api.internal.artifacts.transform.TransformStepNode$TransformStepBuildOperation::<init> (10 bytes)
Event: 2107.071 Thread 0x000002ad5386c390 nmethod 57941 0x000002ad3b344b10 code [0x000002ad3b344ca0, 0x000002ad3b344df8]
Event: 2107.168 Thread 0x000002ad5386c390 57943       2       org.gradle.api.internal.artifacts.transform.AbstractTransformExecution$$Lambda$1889/0x000002ad55a988a8::get (8 bytes)
Event: 2107.169 Thread 0x000002ad5386c390 nmethod 57943 0x000002ad3b52d490 code [0x000002ad3b52d620, 0x000002ad3b52d748]
Event: 2107.190 Thread 0x000002ad5385e560 nmethod 57865% 0x000002ad42abaa90 code [0x000002ad42abb4c0, 0x000002ad42ac7298]
Event: 2107.193 Thread 0x000002ad5385e560 57884 %     4       com.android.tools.r8.internal.IR::b @ 1017 (1965 bytes)
Event: 2107.472 Thread 0x000002ad5385e560 nmethod 57884% 0x000002ad42acbe90 code [0x000002ad42acc2e0, 0x000002ad42ad0f80]
Event: 2107.472 Thread 0x000002ad5385e560 57899 %     4       com.android.tools.r8.internal.IR::a @ 366 (967 bytes)

GC Heap History (20 events):
Event: 2093.244 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 1959936K, used 517627K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 195861K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2093.797 GC heap before
{Heap before GC invocations=151 (full 0):
 garbage-first heap   total 1959936K, used 601595K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 5 survivors (10240K)
 Metaspace       used 195882K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2094.086 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 1959936K, used 514909K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 195882K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2094.187 GC heap before
{Heap before GC invocations=152 (full 0):
 garbage-first heap   total 1959936K, used 605021K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 2 survivors (4096K)
 Metaspace       used 195886K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2094.230 GC heap after
{Heap after GC invocations=153 (full 0):
 garbage-first heap   total 1959936K, used 510616K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 195886K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2094.640 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 1959936K, used 600728K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 2 survivors (4096K)
 Metaspace       used 195888K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2094.727 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 1959936K, used 505306K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 195888K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2095.223 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 1959936K, used 597466K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 1 survivors (2048K)
 Metaspace       used 195907K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2095.522 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 1959936K, used 507823K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 195907K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2095.743 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 1959936K, used 593839K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 4 survivors (8192K)
 Metaspace       used 195907K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2096.257 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 2729984K, used 505418K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 195907K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2096.715 GC heap before
{Heap before GC invocations=156 (full 0):
 garbage-first heap   total 2729984K, used 630346K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 66 young (135168K), 4 survivors (8192K)
 Metaspace       used 195911K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2096.966 GC heap after
{Heap after GC invocations=157 (full 0):
 garbage-first heap   total 2729984K, used 502341K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 195911K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2097.423 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 2729984K, used 627269K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 66 young (135168K), 4 survivors (8192K)
 Metaspace       used 195912K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2097.538 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 2729984K, used 502997K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 195912K, committed 199168K, reserved 1048576K
  class space    used 26246K, committed 27776K, reserved 851968K
}
Event: 2100.021 GC heap before
{Heap before GC invocations=158 (full 0):
 garbage-first heap   total 2729984K, used 928981K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 212 young (434176K), 4 survivors (8192K)
 Metaspace       used 195920K, committed 199232K, reserved 1048576K
  class space    used 26247K, committed 27776K, reserved 851968K
}
Event: 2100.223 GC heap after
{Heap after GC invocations=159 (full 0):
 garbage-first heap   total 2729984K, used 504571K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 195920K, committed 199232K, reserved 1048576K
  class space    used 26247K, committed 27776K, reserved 851968K
}
Event: 2101.256 GC heap before
{Heap before GC invocations=159 (full 0):
 garbage-first heap   total 2729984K, used 707323K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 104 young (212992K), 5 survivors (10240K)
 Metaspace       used 195947K, committed 199232K, reserved 1048576K
  class space    used 26247K, committed 27776K, reserved 851968K
}
Event: 2101.269 GC heap after
{Heap after GC invocations=160 (full 0):
 garbage-first heap   total 2729984K, used 505874K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 195947K, committed 199232K, reserved 1048576K
  class space    used 26247K, committed 27776K, reserved 851968K
}
Event: 2107.884 GC heap before
{Heap before GC invocations=160 (full 0):
 garbage-first heap   total 2512896K, used 886802K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 190 young (389120K), 6 survivors (12288K)
 Metaspace       used 192356K, committed 196544K, reserved 1048576K
  class space    used 25986K, committed 27776K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.011 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
Event: 0.025 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
Event: 0.060 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.063 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
Event: 0.067 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
Event: 0.069 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
Event: 0.071 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.262 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
Event: 0.395 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
Event: 0.458 Loaded shared library C:\Users\Mazahir Ali\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.473 Loaded shared library C:\Users\Mazahir Ali\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.349 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
Event: 1.351 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
Event: 1.567 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
Event: 1.744 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
Event: 309.178 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 2106.448 Thread 0x000002ada6587210 DEOPT PACKING pc=0x000002ad42a0e7e4 sp=0x000000f7858fdb70
Event: 2106.448 Thread 0x000002ada6587210 DEOPT UNPACKING pc=0x000002ad3f5169a3 sp=0x000000f7858fdb48 mode 2
Event: 2106.448 Thread 0x000002ada6587210 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002ad42a0e7e4 relative=0x00000000000015c4
Event: 2106.448 Thread 0x000002ada6587210 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002ad42a0e7e4 method=java.util.TimSort.mergeHi(IIII)V @ 250 c2
Event: 2106.448 Thread 0x000002ada6587210 DEOPT PACKING pc=0x000002ad42a0e7e4 sp=0x000000f7858fdb70
Event: 2106.448 Thread 0x000002ada6587210 DEOPT UNPACKING pc=0x000002ad3f5169a3 sp=0x000000f7858fdb48 mode 2
Event: 2106.458 Thread 0x000002ad9eb0ed40 DEOPT PACKING pc=0x000002ad3cccc781 sp=0x000000f78a0f97c0
Event: 2106.458 Thread 0x000002ad9eb0ed40 DEOPT UNPACKING pc=0x000002ad3f517143 sp=0x000000f78a0f8dc0 mode 0
Event: 2106.492 Thread 0x000002ad9eb0de10 DEOPT PACKING pc=0x000002ad3cca7b91 sp=0x000000f789efa670
Event: 2106.492 Thread 0x000002ad9eb0de10 DEOPT UNPACKING pc=0x000002ad3f517143 sp=0x000000f789ef9de0 mode 0
Event: 2106.507 Thread 0x000002ad9eb0ed40 DEOPT PACKING pc=0x000002ad3cc7e6f4 sp=0x000000f78a0f9c10
Event: 2106.507 Thread 0x000002ad9eb0ed40 DEOPT UNPACKING pc=0x000002ad3f517143 sp=0x000000f78a0f9318 mode 0
Event: 2106.522 Thread 0x000002ad9eb0ed40 DEOPT PACKING pc=0x000002ad3cccc781 sp=0x000000f78a0f98e0
Event: 2106.522 Thread 0x000002ad9eb0ed40 DEOPT UNPACKING pc=0x000002ad3f517143 sp=0x000000f78a0f8ee0 mode 0
Event: 2106.588 Thread 0x000002ad9eb0de10 DEOPT PACKING pc=0x000002ad3ba69a89 sp=0x000000f789efa3e0
Event: 2106.588 Thread 0x000002ad9eb0de10 DEOPT UNPACKING pc=0x000002ad3f517143 sp=0x000000f789ef99b8 mode 0
Event: 2106.886 Thread 0x000002ad9eb0f760 DEOPT PACKING pc=0x000002ad39d765a0 sp=0x000000f7899fc730
Event: 2106.887 Thread 0x000002ad9eb0f760 DEOPT UNPACKING pc=0x000002ad3f517143 sp=0x000000f7899fbbc8 mode 0
Event: 2106.967 Thread 0x000002ad92dfab70 DEOPT PACKING pc=0x000002ad3cccc781 sp=0x000000f78a4f95b0
Event: 2106.967 Thread 0x000002ad92dfab70 DEOPT UNPACKING pc=0x000002ad3f517143 sp=0x000000f78a4f8bb0 mode 0

Classes unloaded (20 events):
Event: 2104.189 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56568ff8 'jdk/internal/jimage/ImageHeader'
Event: 2104.189 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56568dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 2104.189 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56568b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 2104.189 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56568930 'jdk/internal/jimage/ImageReader$Resource'
Event: 2104.189 Thread 0x000002ad53816ec0 Unloading class 0x000002ad565686c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 2104.189 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56568460 'jdk/internal/jimage/ImageReader$Directory'
Event: 2104.190 Thread 0x000002ad53816ec0 Unloading class 0x000002ad565681f8 'jdk/internal/jimage/ImageReader$Node'
Event: 2104.190 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56568000 'jdk/internal/jimage/ImageStrings'
Event: 2104.190 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56577b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 2104.190 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56577890 'jdk/internal/jimage/BasicImageReader'
Event: 2104.190 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56577670 'jdk/internal/jimage/ImageReader'
Event: 2104.190 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56577448 'jdk/internal/jrtfs/SystemImage$2'
Event: 2104.190 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56577230 'jdk/internal/jrtfs/SystemImage$$Lambda$7844+0x000002ad56577230'
Event: 2104.190 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56577000 'jdk/internal/jrtfs/ExplodedImage'
Event: 2104.191 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56576dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 2104.191 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56576bb0 'jdk/internal/jrtfs/SystemImage'
Event: 2104.191 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56576950 'jdk/internal/jrtfs/JrtFileStore'
Event: 2104.191 Thread 0x000002ad53816ec0 Unloading class 0x000002ad565765d8 'jdk/internal/jrtfs/JrtPath'
Event: 2104.191 Thread 0x000002ad53816ec0 Unloading class 0x000002ad565762e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 2104.191 Thread 0x000002ad53816ec0 Unloading class 0x000002ad56576000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2106.684 Thread 0x000002ad9eb0de10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007840c7f58}> (0x00000007840c7f58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.684 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000007843d2b28}> (0x00000007843d2b28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.686 Thread 0x000002ad9eb0de10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784111a00}> (0x0000000784111a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.686 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000007843db548}> (0x00000007843db548) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.688 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000007843e0d40}> (0x00000007843e0d40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.690 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000007843eaa78}> (0x00000007843eaa78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.692 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000007843f4378}> (0x00000007843f4378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.706 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000007843f9908}> (0x00000007843f9908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.708 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783f410d0}> (0x0000000783f410d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.709 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783f878b8}> (0x0000000783f878b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.711 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783fcfdb0}> (0x0000000783fcfdb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2106.719 Thread 0x000002ad9eb0ed40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783fd9eb8}> (0x0000000783fd9eb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
